Date,Year,Month_Num,Month_Name,Monthly_Rainfall_mm
2008-06-01,2008,6,June,220.3
2008-07-01,2008,7,July,310.7
2008-08-01,2008,8,August,86.5
2008-09-01,2008,9,September,105.8
2008-10-01,2008,10,October,169.00000000000003
2008-11-01,2008,11,November,142.70000000000002
2008-12-01,2008,12,December,63.00000000000001
2009-01-01,2009,1,January,5.4
2009-02-01,2009,2,February,99.80000000000001
2009-03-01,2009,3,March,65.0
2009-04-01,2009,4,April,74.39999999999999
2009-05-01,2009,5,May,259.1
2009-06-01,2009,6,June,394.79999999999995
2009-07-01,2009,7,July,249.89999999999998
2009-08-01,2009,8,August,35.4
2009-09-01,2009,9,September,43.50000000000001
2009-10-01,2009,10,October,42.3
2009-11-01,2009,11,November,196.4
2009-12-01,2009,12,December,78.3
2010-01-01,2010,1,January,69.9
2010-02-01,2010,2,February,116.5
2010-03-01,2010,3,March,173.60000000000002
2010-04-01,2010,4,April,249.9
2010-05-01,2010,5,May,179.00000000000003
2010-06-01,2010,6,June,145.70000000000002
2010-07-01,2010,7,July,65.60000000000001
2010-08-01,2010,8,August,211.10000000000002
2010-09-01,2010,9,September,334.4
2010-10-01,2010,10,October,187.3
2010-11-01,2010,11,November,213.0
2010-12-01,2010,12,December,81.4
2011-01-01,2011,1,January,84.5
2011-02-01,2011,2,February,124.00000000000001
2011-03-01,2011,3,March,198.29999999999998
2011-04-01,2011,4,April,255.5
2011-05-01,2011,5,May,230.29999999999998
2011-06-01,2011,6,June,430.90000000000003
2011-07-01,2011,7,July,137.49999999999997
2011-08-01,2011,8,August,102.39999999999999
2011-09-01,2011,9,September,160.70000000000002
2011-10-01,2011,10,October,175.2
2011-11-01,2011,11,November,156.5
2011-12-01,2011,12,December,110.2
2012-01-01,2012,1,January,16.1
2012-02-01,2012,2,February,117.60000000000001
2012-03-01,2012,3,March,123.40000000000002
2012-04-01,2012,4,April,104.9
2012-05-01,2012,5,May,256.6
2012-06-01,2012,6,June,287.8
2012-07-01,2012,7,July,225.89999999999998
2012-08-01,2012,8,August,28.9
2012-09-01,2012,9,September,120.4
2012-10-01,2012,10,October,270.40000000000003
2012-11-01,2012,11,November,113.10000000000001
2012-12-01,2012,12,December,148.0
2013-01-01,2013,1,January,22.0
2013-02-01,2013,2,February,69.3
2013-03-01,2013,3,March,133.70000000000002
2013-04-01,2013,4,April,56.800000000000004
2013-05-01,2013,5,May,199.49999999999997
2013-06-01,2013,6,June,181.8
2013-07-01,2013,7,July,148.29999999999998
2013-08-01,2013,8,August,8.2
2013-09-01,2013,9,September,180.8
2013-10-01,2013,10,October,157.49999999999997
2013-11-01,2013,11,November,197.1
2013-12-01,2013,12,December,60.9
2014-01-01,2014,1,January,91.30000000000001
2014-02-01,2014,2,February,54.800000000000004
2014-03-01,2014,3,March,82.60000000000001
2014-04-01,2014,4,April,116.6
2014-05-01,2014,5,May,257.7
2014-06-01,2014,6,June,415.59999999999997
2014-07-01,2014,7,July,332.59999999999997
2014-08-01,2014,8,August,62.60000000000001
2014-09-01,2014,9,September,213.10000000000002
2014-10-01,2014,10,October,162.8
2014-11-01,2014,11,November,197.79999999999998
2014-12-01,2014,12,December,125.8
2015-01-01,2015,1,January,51.3
2015-02-01,2015,2,February,65.6
2015-03-01,2015,3,March,106.1
2015-04-01,2015,4,April,131.3
2015-05-01,2015,5,May,159.1
2015-06-01,2015,6,June,216.79999999999998
2015-07-01,2015,7,July,73.1
2015-08-01,2015,8,August,25.700000000000003
2015-09-01,2015,9,September,38.49999999999999
2015-10-01,2015,10,October,243.20000000000002
2015-11-01,2015,11,November,280.8
2015-12-01,2015,12,December,3.8000000000000003
2016-01-01,2016,1,January,1.9000000000000001
2016-02-01,2016,2,February,48.300000000000004
2016-03-01,2016,3,March,199.4
2016-04-01,2016,4,April,178.5
2016-05-01,2016,5,May,196.70000000000002
2016-06-01,2016,6,June,493.6
2016-07-01,2016,7,July,92.1
2016-08-01,2016,8,August,134.20000000000002
2016-09-01,2016,9,September,128.8
2016-10-01,2016,10,October,330.59999999999997
2016-11-01,2016,11,November,264.49999999999994
2016-12-01,2016,12,December,106.1
2017-01-01,2017,1,January,29.200000000000003
2017-02-01,2017,2,February,36.5
2017-03-01,2017,3,March,134.9
2017-04-01,2017,4,April,188.50000000000003
2017-05-01,2017,5,May,222.10000000000005
2017-06-01,2017,6,June,319.8
2017-07-01,2017,7,July,122.50000000000003
2017-08-01,2017,8,August,102.9
2017-09-01,2017,9,September,165.5
2017-10-01,2017,10,October,178.20000000000002
2017-11-01,2017,11,November,265.40000000000003
2017-12-01,2017,12,December,186.10000000000002
2018-01-01,2018,1,January,28.4
2018-02-01,2018,2,February,59.5
2018-03-01,2018,3,March,128.2
2018-04-01,2018,4,April,92.8
2018-05-01,2018,5,May,454.3
2018-06-01,2018,6,June,322.7
2018-07-01,2018,7,July,156.5
2018-08-01,2018,8,August,36.0
2018-09-01,2018,9,September,331.7000000000001
2018-10-01,2018,10,October,167.10000000000002
2018-11-01,2018,11,November,198.70000000000002
2018-12-01,2018,12,December,14.9
2019-01-01,2019,1,January,47.7
2019-02-01,2019,2,February,71.0
2019-03-01,2019,3,March,87.00000000000001
2019-04-01,2019,4,April,214.0
2019-05-01,2019,5,May,258.5
2019-06-01,2019,6,June,316.2
2019-07-01,2019,7,July,65.2
2019-08-01,2019,8,August,84.5
2019-09-01,2019,9,September,330.8
